Although ^cs+con+++=Although
of ^in++++=of
falls ^vbz++++=falls
and ^cc++++=and
had ^vb+hv+aux++=had
significant ^jj++++=significant
decreases ^vbz++++=decreases
in ^in++++=in
the ^ati++++=the
Daly ^np+++??+=DALY
rate ^nn++++=rate
of ^in++++=of
falls ^nn++++=falls
between ^in++++=between
1990 ^cd+date+++=1990
and ^cc++++=and
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
identify ^vb++++=identify
any ^dti++++=any
intervention ^nn++++=intervention
studies ^nns++++=studies
for ^in++++=for
fall ^nn++++=fall
prevention ^nn++++=prevention
for ^in++++=for
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
these ^dt+dem+++=these
two ^cd++++=two
provinces ^nns++++=provinces
during ^in++++=during
the ^ati++++=the
past ^jjb++++=past
three ^cd++++=three
decades ^nns++++=decades.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reason ^nn++++=reason
why ^wrb+who+++=why
these ^dt+dem+++=these
two ^cd++++=two
provinces ^nns++++=provinces
have ^vb+hv+vrb++=have
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
burden ^nn++++=burden
of ^in++++=of
falls ^nn++++=falls
among ^in++++=among
older ^jjr+atrb+++=older
people ^nns++++=people
remains ^nns++++=remains
unclear ^nn+++??+=unclear.
. ^zz++++=EXTRAWORD
The ^ati++++=The
variation ^nn++++=variation
in ^in++++=in
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
falls ^nn++++=falls
at ^in++++=at
the ^ati++++=the
province ^nn++++=province
level ^nn++++=level
reflects ^vbz++++=reflects
regional ^jj+atrb+++=regional
inequality ^nn++++=inequality
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
government ^nn++++=government
financial ^jj+atrb+++=financial
engagement ^nn++++=engagement
in ^in++++=in
fall ^nn++++=fall
prevention ^nn++++=prevention
and ^cc++++=and
the ^ati++++=the
fiscal ^jj+atrb+++=fiscal
capacity ^nn++++=capacity
of ^in++++=of
subnational ^nn+++??+=subnational
governments ^nns++++=governments
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China,
, ^zz++++=EXTRAWORD
national ^jj++++=national-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
policies ^nns++++=policies
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
support ^vbi++++=support
the ^ati++++=the
lower ^jjr++++=lower-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
provinces ^nns++++=provinces
to ^in++++=to
better ^jjr++++=better
prevent ^vb++++=prevent
falls ^vbz++++=falls
among ^in++++=among
older ^jjr+atrb+++=older
people ^nns++++=people
eg ^nn+cnj++??+=eg,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
the ^ati++++=the
built ^vbd+++xvbn+=built
environment ^nn++++=environment
and ^cc++++=and
public ^jj+atrb+++=public
spaces ^nns++++=spaces
more ^rbr++++=more
suitable ^jj++++=suitable
for ^in++++=for
older ^jjr+atrb+++=older
people ^nns++++=people.
. ^zz++++=EXTRAWORD
