This ^dt+dem+++=This
eluting ^jj++++=EXTRAWORD
stent ^jj++++=stent
or ^cc++++=or
the ^ati++++=the
bioresorbable ^jj++++=bioresorbable
polymer ^jjr++++=polymer-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
everolimus ^nns+++??+=everolimus-eluting
- ^zz++++=EXTRAWORD
eluting ^jj++++=EXTRAWORD
stent ^jj++++=stent
with ^in++++=with
abbreviated ^jj+atrb+++=abbreviated
dual ^jj+atrb+++=dual
antiplatelet ^nn+nom+++=antiplatelet
therapy ^nn++++=therapy
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
to ^to++++=to
6 ^zz++++=6
months ^nns++++=months)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
outcomes ^nns+++??+=outcomes
than ^in++++=than
patients ^nns++++=patients
receiving ^vwbg+++xvbg+=receiving
bare ^jj++++=bare-metal
- ^zz++++=EXTRAWORD
metal ^nn++++=EXTRAWORD
stents ^nns+++??+=stents.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Leaders ^nns+nom+++=LEADERS
Free ^jj+atrb+++=FREE
trial ^nn++++=trial
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
polymer ^jjr++++=polymer-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
umirolimus ^nns+++??+=umirolimus-coated
- ^zz++++=EXTRAWORD
coated ^xvbn+++xvbn+=EXTRAWORD
stents ^nns+++??+=stents
were ^vbd+bed+vrb++=were
superior ^jj+pred+++=superior
to ^in++++=to
bare ^jj++++=bare-metal
- ^zz++++=EXTRAWORD
metal ^nn++++=EXTRAWORD
stents ^nns+++??+=stents
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
both ^abx++++=both
safety ^nn++++=safety
and ^cc++++=and
effectiveness ^nns+nom+++=effectiveness
in ^in++++=in
patients ^nns++++=patients
at ^rb++++=at
high ^jj++++=high
bleeding ^xvbg+++xvbg+=bleeding
risk ^vb++++=risk
who ^whp+who+++=who
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbn+=treated
with ^in++++=with
1 ^zz++++=1
month ^nn++++=month
of ^in++++=of
dual ^jj+atrb+++=dual
antiplatelet ^nn+nom+++=antiplatelet
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
