This ^dt+dem+++=This
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Topalian ^np+++??+=Topalian
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Topalian ^np+++??+=Topalian,
, ^zz++++=EXTRAWORD
S.l ^np+++??+=S.L.
. ^zz++++=EXTRAWORD
Drake ^np++++=Drake,
, ^zz++++=EXTRAWORD
C.g ^np+++??+=C.G.
. ^zz++++=EXTRAWORD
Pardoll ^np+++??+=Pardoll,
, ^zz++++=EXTRAWORD
D.m ^np+++??+=D.M.
. ^zz++++=EXTRAWORD
Immune ^jj+atrb+++=Immune
checkpoint ^nn++++=checkpoint
blockade ^nn++++=blockade:
: ^zz++++=EXTRAWORD
a ^at++++=a
common ^jj+atrb+++=common
denominator ^nn++++=denominator
approach ^nn++++=approach
to ^in++++=to
cancer ^nn++++=cancer
therapy ^nn++++=therapy
Cancer ^nn++++=Cancer
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:450-461
450 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
461 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(3141)
3141 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
checkpoint ^nn++++=checkpoint
blockade ^nn++++=blockade
is ^vbz+bez+vrb++=is
incompletely ^nn+++??+=incompletely
effective ^jj++++=effective
for ^in++++=for
certain ^jj+atrb+++=certain
tumors ^nns+++??+=tumors,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
can ^md+pos+++=can
escape ^vb++++=escape
using ^vbg+++xvbg+=using
multiple ^jj+atrb+++=multiple
mechanisms ^nns++++=mechanisms,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
which ^whp+rel+pied++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
generation ^nn++++=generation
of ^in++++=of
a ^at++++=a
tumor ^nn+++??+=tumor
microenvironment ^nn+++??+=microenvironment
rich ^jj++++=rich
in ^in++++=in
myeloid ^nn+++??+=myeloid
cells ^nns++++=cells
with ^in++++=with
a ^at++++=a
strong ^jj+atrb+++=strong
immunosuppressive ^nn+++??+=immunosuppressive
function ^nn++++=function.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
efforts ^nns++++=efforts
are ^vb+ber+vrb++=are
currently ^rb++++=currently
ongoing ^nn+++??+=ongoing
to ^in++++=to
complement ^nn++++=complement
checkpoint ^nn++++=checkpoint
blockade ^nn++++=blockade
with ^in++++=with
treatments ^nns++++=treatments
targeting ^nn+++??+=targeting
myeloid ^nn+++??+=myeloid
cells ^nns++++=cells
( ^zz++++=(
Mantovani ^np++++=Mantovani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Mantovani ^np+++??+=Mantovani,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Marchesi ^np+++??+=Marchesi,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Malesci ^np+++??+=Malesci,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tumour ^nn++++=Tumour-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
as ^ql++++=as
treatment ^nn++++=treatment
targets ^nns++++=targets
in ^in++++=in
oncology ^nn+++??+=oncology
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Oncol ^np+++??+=Oncol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:399-416
399 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
416 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2663)
2663 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Approaches ^nns++++=Approaches
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
developed ^vpsv++agls+xvbnx+=developed
to ^to++++=to
deplete ^vbi++++=deplete
myeloid ^nn+++??+=myeloid
cells ^nns++++=cells
from ^in++++=from
tumors ^nns+++??+=tumors,
, ^zz++++=EXTRAWORD
block ^nn++++=block
their ^pp$+pp3+++=their
pro ^nn++++=pro-tumoral
- ^zz++++=EXTRAWORD
tumoral ^nn+++??+=EXTRAWORD
functions ^nns++++=functions,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
restore ^vb++++=restore
their ^pp$+pp3+++=their
immunostimulatory ^nn+++??+=immunostimulatory
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
others ^aps++++=others,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
strategies ^nns+++??+=strategies
include ^vb++++=include
inhibition ^nn++++=inhibition
of ^in++++=of
colony ^nn++++=colony
stimulating ^vwbg+++xvbg+=stimulating
factor ^nn++++=factor
1 ^zz++++=1
receptor ^nn+++??+=receptor
( ^zz++++=(CSF-1R)
csf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1r ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Hume ^np++++=Hume
and ^cc++++=and
Macdonald ^np++++=MacDonald,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Hume ^np++++=Hume,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Macdonald ^np++++=MacDonald,
, ^zz++++=EXTRAWORD
K.p ^np+++??+=K.P.
. ^zz++++=EXTRAWORD
Therapeutic ^jj+atrb+++=Therapeutic
applications ^nns++++=applications
of ^in++++=of
macrophage ^nn+++??+=macrophage
colony ^nn++++=colony-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
factor ^nn++++=factor-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(CSF-1)
csf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
antagonists ^nns++++=antagonists
of ^in++++=of
Csf ^np+++??+=CSF-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
receptor ^nn+++??+=receptor
( ^zz++++=(CSF-1R)
csf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1r ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
signaling ^nn+++??+=signaling
Blood ^nn++++=Blood.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
119 ^cd++++=119
: ^zz++++=:1810-1820
1810 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1820 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(536)
536 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Ries ^np+++??+=Ries
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Ries ^np+++??+=Ries,
, ^zz++++=EXTRAWORD
C.h ^np+++??+=C.H.
. ^zz++++=EXTRAWORD
Cannarile ^np+++??+=Cannarile,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
Hoves ^np+++??+=Hoves,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Targeting ^np+++??+=Targeting
tumor ^nn+++??+=tumor-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
with ^in++++=with
anti ^nn+++??+=anti-CSF-1R
- ^zz++++=EXTRAWORD
csf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1r ^cd++++=EXTRAWORD
antibody ^nn++++=antibody
reveals ^vbz+vprv+++=reveals
a ^at++++=a
strategy ^nn++++=strategy
for ^in++++=for
cancer ^nn++++=cancer
therapy ^nn++++=therapy
Cancer ^nn++++=Cancer
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
25 ^cd++++=25
: ^zz++++=:846-859
846 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
859 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1001)
1001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
Cd24 ^np+++??+=CD24-Siglec10,
- ^zz++++=EXTRAWORD
siglec10 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cd47 ^np+++??+=CD47-SIRP
- ^zz++++=EXTRAWORD
sirp ^nn+++??+=EXTRAWORD
signaling ^nn+++??+=signaling
( ^zz++++=(
Barkal ^np++++=Barkal
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Barkal ^np+++??+=Barkal,
, ^zz++++=EXTRAWORD
A.a ^np+++??+=A.A.
. ^zz++++=EXTRAWORD
Brewer ^np+++??+=Brewer,
, ^zz++++=EXTRAWORD
R.e ^np+++??+=R.E.
. ^zz++++=EXTRAWORD
Markovic ^np+++??+=Markovic,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cd24 ^np+++??+=CD24
signalling ^vwbg+++xvbg+=signalling
through ^in++++=through
macrophage ^nn+++??+=macrophage
Siglec ^np+++??+=Siglec-10
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
target ^nn++++=target
for ^in++++=for
cancer ^nn++++=cancer
immunotherapy ^nn+++??+=immunotherapy
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
572 ^cd++++=572
: ^zz++++=:392-396
392 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
396 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(767)
767 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Iribarren ^np+++??+=Iribarren
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
23 ^cd++++=23.
. ^zz++++=EXTRAWORD
Iribarren ^np+++??+=Iribarren,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Buque ^np+++??+=Buque,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Mondragon ^np+++??+=Mondragon,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Anticancer ^np+++??+=Anticancer
effects ^nns++++=effects
of ^in++++=of
anti ^nn+++??+=anti-CD47
- ^zz++++=EXTRAWORD
cd47 ^nn+++??+=EXTRAWORD
immunotherapy ^nn+++??+=immunotherapy
in ^in++++=in
vivo ^rb"++++=vivo
Oncoimmunology ^np+++??+=OncoImmunology.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:1550619
1550619 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(32)
32 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Veillette ^np+++??+=Veillette
and ^cc++++=and
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
Veillette ^np+++??+=Veillette,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Sirp ^np+++??+=SIRP
- ^zz++++=-CD47
cd47 ^nn+++??+=EXTRAWORD
Immune ^jj+atrb+++=Immune
Checkpoint ^nn++++=Checkpoint
Blockade ^nn++++=Blockade
in ^in++++=in
Anticancer ^np+++??+=Anticancer
Therapy ^nn++++=Therapy
Trends ^nns++++=Trends
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
39 ^cd++++=39
: ^zz++++=:173-184
173 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
184 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(319)
319 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Willingham ^np+++??+=Willingham
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
60 ^cd++++=60.
. ^zz++++=EXTRAWORD
Willingham ^np+++??+=Willingham,
, ^zz++++=EXTRAWORD
S.b ^np+++??+=S.B.
. ^zz++++=EXTRAWORD
Volkmer ^np+++??+=Volkmer,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
Gentles ^np+++??+=Gentles,
, ^zz++++=EXTRAWORD
A.j ^np+++??+=A.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cd47 ^np+++??+=CD47-signal
- ^zz++++=EXTRAWORD
signal ^nn++++=EXTRAWORD
regulatory ^nn+++??+=regulatory
protein ^nn++++=protein
alpha ^nn++++=alpha
( ^zz++++=(SIRPa)
sirpa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
interaction ^nn++++=interaction
is ^vbz+bez+vrb++=is
a ^at++++=a
therapeutic ^jj+atrb+++=therapeutic
target ^nn++++=target
for ^in++++=for
human ^jj+atrb+++=human
solid ^jj+atrb+++=solid
tumors ^nns+++??+=tumors
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
109 ^cd++++=109
: ^zz++++=:6662-6667
6662 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
6667 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1216)
1216 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cxcr4 ^np+++??+=CXCR4-CXCL12
- ^zz++++=EXTRAWORD
cxcl12 ^nn+++??+=EXTRAWORD
signaling ^nn+++??+=signaling
( ^zz++++=(
Hughes ^np++++=Hughes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Hughes ^np++++=Hughes,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Qian ^np+++??+=Qian,
, ^zz++++=EXTRAWORD
B.z ^np+++??+=B.Z.
. ^zz++++=EXTRAWORD
Rowan ^nn++++=Rowan,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Perivascular ^np+++??+=Perivascular
M2 ^zz++++=M2
Macrophages ^np+++??+=Macrophages
Stimulate ^vb++++=Stimulate
Tumor ^np+++??+=Tumor
Relapse ^nn++++=Relapse
after ^in++++=after
Chemotherapy ^np+++??+=Chemotherapy
Cancer ^nn++++=Cancer
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
75 ^cd++++=75
: ^zz++++=:3479-3491
3479 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3491 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(376)
376 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
metabolic ^nn+++??+=metabolic
modulation ^nn+++??+=modulation,
, ^zz++++=EXTRAWORD
pharmacological ^jj+atrb+++=pharmacological
modulation ^nn+++??+=modulation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immunostimulation ^nn+++??+=immunostimulation
via ^in++++=via
an ^at++++=an
anti ^nn+++??+=anti-CD40
- ^zz++++=EXTRAWORD
cd40 ^nn+++??+=EXTRAWORD
agonistic ^nn+++??+=agonistic
antibody ^nn++++=antibody
( ^zz++++=(
Mantovani ^np++++=Mantovani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Mantovani ^np+++??+=Mantovani,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Marchesi ^np+++??+=Marchesi,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Malesci ^np+++??+=Malesci,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tumour ^nn++++=Tumour-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
as ^ql++++=as
treatment ^nn++++=treatment
targets ^nns++++=targets
in ^in++++=in
oncology ^nn+++??+=oncology
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Oncol ^np+++??+=Oncol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:399-416
399 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
416 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2663)
2663 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Schoenberger ^np+++??+=Schoenberger
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Schoenberger ^np+++??+=Schoenberger,
, ^zz++++=EXTRAWORD
S.p ^np+++??+=S.P.
. ^zz++++=EXTRAWORD
Toes ^nns++++=Toes,
, ^zz++++=EXTRAWORD
R.e ^np+++??+=R.E.
. ^zz++++=EXTRAWORD
van ^&fw++++=van
der ^&fw++++=der
Voort ^np+++??+=Voort,
, ^zz++++=EXTRAWORD
E.i ^np+++??+=E.I.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
help ^nn++++=help
for ^in++++=for
cytotoxic ^nn+++??+=cytotoxic
T ^zz++++=T
lymphocytes ^nns+++??+=lymphocytes
is ^vbz+bez+vrb++=is
mediated ^nn+++??+=mediated
by ^in++++=by
Cd40 ^np+++??+=CD40-CD40L
- ^zz++++=EXTRAWORD
cd40l ^nn+++??+=EXTRAWORD
interactions ^nns++++=interactions
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
393 ^cd++++=393
: ^zz++++=:480-483
480 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
483 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2235)
2235 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Wiehagen ^np+++??+=Wiehagen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
59 ^cd++++=59.
. ^zz++++=EXTRAWORD
Wiehagen ^np+++??+=Wiehagen,
, ^zz++++=EXTRAWORD
K.r ^np+++??+=K.R.
. ^zz++++=EXTRAWORD
Girgis ^np+++??+=Girgis,
, ^zz++++=EXTRAWORD
N.m ^np+++??+=N.M.
. ^zz++++=EXTRAWORD
Yamada ^np+++??+=Yamada,
, ^zz++++=EXTRAWORD
D.h ^np++++=D.H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Combination ^nn++++=Combination
of ^in++++=of
Cd40 ^np+++??+=CD40
Agonism ^np+++??+=Agonism
and ^cc++++=and
Csf ^np+++??+=CSF-1R
- ^zz++++=EXTRAWORD
1r ^cd++++=EXTRAWORD
Blockade ^nn++++=Blockade
Reconditions ^np+++??+=Reconditions
Tumor ^np+++??+=Tumor-Associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Macrophages ^np+++??+=Macrophages
and ^cc++++=and
Drives ^nns++++=Drives
Potent ^jj+atrb+++=Potent
Antitumor ^np+++??+=Antitumor
