As ^cs+sub+++=As
future ^jjb+atrb+++=future
cohort ^nn++++=cohort
and ^cc++++=and
period ^nn++++=period
effects ^nns++++=effects
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
same ^ap++++=same
as ^ql++++=as
those ^dt+dem+++=those
for ^in++++=for
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
observed ^jj+atrb++xvbn+=observed
cohort ^nn++++=cohort
and ^cc++++=and
period ^nn++++=period,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
for ^in++++=for
prostate ^nn+++??+=prostate
and ^cc++++=and
breast ^nn++++=breast
cancers ^nns+++??+=cancers
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
trends ^nns++++=trends
in ^in++++=in
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
Psa ^np+++??+=PSA
testing ^vwbg+++xvbg+=testing
and ^cc++++=and
breast ^nn++++=breast
cancer ^nn++++=cancer
screening ^vwbg+++xvbg+=screening
participation ^nn++++=participation
will ^md+prd+++=will
continue ^vb++++=continue
into ^in++++=into
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
The ^ati++++=The
models ^nns++++=models
do ^vb+do+aux++=do
not ^xnot++not++=not
capture ^vb++++=capture
recent ^jj+atrb+++=recent
changes ^nns++++=changes
in ^in++++=in
cancer ^nn++++=cancer
control ^nn++++=control
that ^tht+rel+subj++=that
might ^md+pos+++=might
have ^vb+hv+vrb++=have
a ^at++++=a
large ^jj+atrb+++=large
effect ^nn++++=effect
on ^in++++=on
future ^jjb+atrb+++=future
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
changes ^nns++++=changes
in ^in++++=in
cervical ^jj+atrb+++=cervical
cancer ^nn++++=cancer
screening ^vwbg+++xvbg+=screening,
, ^zz++++=EXTRAWORD
the ^ati++++=the
full ^jj+atrb+++=full
roll ^nn++++=roll-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
screening ^vwbg+++xvbg+=screening
programme ^nn++++=programme,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advances ^nns++++=advances
in ^in++++=in
immunotherapy ^nn+++??+=immunotherapy
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
Moving ^vbg+++xvbg+=Moving
forward ^rb++++=forward
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+vrb++=be
important ^jj+pred+++=important
to ^in+jcmp+++=to
update ^jj+atrb++??+=update
projections ^nns++++=projections
at ^in++++=at
regular ^jj+atrb+++=regular
intervals ^nns++++=intervals
to ^to++++=to
allow ^vbi++++=allow
for ^in+ppvb+++=for
the ^ati++++=the
incorporation ^nn++++=incorporation
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
trends ^nns++++=trends.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
appropriate ^jj+atrb+++=appropriate
adjustment ^nn++++=adjustment
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
to ^to++++=to
accommodate ^vbi++++=accommodate
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
will ^md+prd+++=will
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
limitation ^nn++++=limitation
in ^in++++=in
our ^pp$+pp1+++=our
estimation ^nn++++=estimation
of ^in++++=of
excess ^nn++++=excess
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
deaths ^nns++++=deaths
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
treatment ^vb++++=treatment
delays ^nns++++=delays
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
data ^nns++++=data
on ^in++++=on
actual ^jj+atrb+++=actual
treatment ^nn++++=treatment
delays ^nns++++=delays
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
cancer ^nn++++=cancer
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
the ^ati++++=the
current ^jj++++=current
modelling ^jj+++xvbg+=modelling
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
relies ^vbz++++=relies
on ^in++++=on
hypothetical ^jj+atrb+++=hypothetical
scenarios ^nns+++??+=scenarios.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
patients ^nns++++=patients
who ^whp+rel+subj++=who
would ^md+prd+++=would
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
surgical ^jj+atrb+++=surgical
treatment ^nn++++=treatment
with ^in++++=with
or ^cc++++=or
without ^in++++=without
other ^ap++++=other
therapy ^nn++++=therapy
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
using ^vbg+++xvbg+=using
the ^ati++++=the
Icbp ^np+++??+=ICBP
Survmark ^np+++??+=SurvMark-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
we ^pp1a+pp1+++=we
believe ^vb+vprv+tht0++=believe
this ^dt+dem+++=this
estimate ^nn++++=estimate
is ^vbz+bez+vrb++=is
acceptable ^jj+pred+++=acceptable
as ^ql++++=as
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
overall ^jjb+atrb+++=overall
proportion ^nn++++=proportion
of ^in++++=of
patients ^nns++++=patients
in ^in++++=in
that ^dt+dem+++=that
dataset ^nn+++??+=dataset
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
surgical ^jj+atrb+++=surgical
treatment ^nn++++=treatment
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
consistent ^jj+pred+++=consistent
with ^in++++=with
that ^dt+dem+++=that
reported ^vpsv++agls+xvbn+=reported
for ^in++++=for
australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
