For ^in++++=For
relative ^jj+atrb+++=relative
laser ^jjr+atrb+++=laser
intensity ^nn+nom+++=intensity.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
protocol ^nn++++=protocol
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
to ^to++++=to
achieve ^vbi++++=achieve
wide ^jj+atrb+++=wide
dynamic ^jj+atrb+++=dynamic
range ^nn++++=range
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
achieve ^vbi++++=achieve
sufficient ^jj+atrb+++=sufficient
resolution ^nn+nom+++=resolution
of ^in++++=of
lower ^jjr+atrb+++=lower
concentration ^nn+nom+++=concentration
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
feature ^nn++++=feature
lower ^jjr+atrb+++=lower
signal ^nn++++=signal
to ^in++++=to
noise ^nn++++=noise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
avoid ^vbi++++=avoid
pixel ^nn+++??+=pixel
saturation ^nn+nom+++=saturation
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
exceptionally ^rb++++=exceptionally
bright ^jj+atrb+++=bright
dense ^jj+atrb+++=dense
phases ^nns++++=phases).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
