For ^in++++=For
a ^at++++=a
Nikon ^np+++??+=Nikon
Eclipse ^np+++??+=Eclipse
E800 ^np+++??+=E800
microscope ^nn++++=microscope
with ^in++++=with
a ^at++++=a
63x ^cd++++=63x
Plan ^nn++++=Plan
Apo ^np+++??+=Apo
objective ^jj+atrb+++=objective
lens ^nn++++=lens
( ^zz++++=(NA
na ^xnot++not++=EXTRAWORD
1.4 ^cd++++=1.4)
) ^zz++++=EXTRAWORD
and ^cc++++=and
illuminated ^vpsv++agls+xvbn+=illuminated
with ^in++++=with
a ^at++++=a
mercury ^np++++=mercury
lamp ^nn++++=lamp
and ^cc++++=and
standard ^jj+atrb+++=standard
filters ^nns+nom+++=filters
for ^in++++=for
Dapi ^np+++??+=DAPI
( ^zz++++=(UV-2A
uv ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2a ^cd++++=EXTRAWORD
360 ^cd++++=360/40;
420 ^cd++++=420/LP),
Cy2 ^np+++??+=Cy2
( ^zz++++=(FITC
fitc ^nn+++??+=EXTRAWORD
Hq ^np+++??+=HQ
480 ^cd++++=480/40;
535 ^cd++++=535/50),
Cy3 ^np+++??+=Cy3
( ^zz++++=(Cy
cy ^nn+++??+=EXTRAWORD
3hq ^cd++++=3HQ
545 ^cd++++=545/30;
610 ^cd++++=610/75),
and ^cc++++=and
Cy5 ^np+++??+=Cy5
( ^zz++++=(Cy
cy ^nn+++??+=EXTRAWORD
5 ^zz++++=5
Hq ^np+++??+=HQ
620 ^cd++++=620/60;
700 ^cd++++=700/75).
Images ^nns++++=Images
were ^vbd+bed+aux++=were
captured ^vpsv++agls+xvbnx+=captured
using ^vbg+++xvbg+=using
a ^at++++=a
Spot ^nn++++=SPOT
Pursuit ^nn++++=Pursuit
Digital ^jj+atrb+++=Digital
Camera ^nn++++=Camera
( ^zz++++=(Diagnostics
diagnostics ^nns++++=EXTRAWORD
Instruments ^nns+nom+++=Instruments)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
manufacturer ^nn+nom+++=manufacturer
s ^zz++++=s
software ^nn+++??+=software,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
raw ^jj+atrb+++=raw
Tif ^np+++??+=TIF
files ^nns++++=files
were ^vbd+bed+aux++=were
imported ^vpsv++agls+xvbnx+=imported
into ^in++++=into
Adobe ^np+++??+=Adobe
Photoshop ^np+++??+=Photoshop
Cs3 ^np+++??+=CS3.
. ^zz++++=EXTRAWORD
Identical ^jj+atrb+++=Identical
adjustments ^nns+nom+++=adjustments
in ^in++++=in
brightness ^nns+nom+++=brightness
and ^cc++++=and
contrast ^nn++++=contrast
were ^vbd+bed+vrb++=were
applied ^jj+pred+++=applied
to ^in++++=to
all ^abn++++=all
images ^nns++++=images
in ^in++++=in
a ^at++++=a
given ^vpsv++agls+xvbn+=given
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
