For ^in++++=For
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
1.4 ^cd++++=1.4
to ^to++++=to
5.1 ^cd++++=5.1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
difference ^nn++++=difference
of ^in++++=of
8.5 ^cd++++=8.5
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
4.0 ^cd++++=4.0
to ^to++++=to
13.1 ^cd++++=13.1)
) ^zz++++=EXTRAWORD
( ^zz++++=(
table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
