For ^in++++=For
- ^zz++++=EXTRAWORD
suspended ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
150 ^cd++++=150
L ^zz++++=L
2x ^cd++++=2x
Nuage ^np+++??+=Nuage
Lds ^np+++??+=LDS
Sample ^nn++++=Sample
Buffer ^np+++??+=Buffer/Reducing
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
sonicated ^j+++xvbn+=sonicated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
boiled ^jj+++xvbn+=boiled
at ^rb++++=at
100 ^cd++++=100
C ^zz++++=C
for ^in++++=for
5 ^zz++++=5-min.
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
. ^zz++++=EXTRAWORD
50 ^cd++++=50
ng ^nn+++??+=ng
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
recombinant ^nn+nom+++=recombinant
proteins ^nns+++??+=proteins
were ^vbd+bed+aux++=were
loaded ^vpsv++agls+xvbnx+=loaded
in ^in++++=in
lanes ^nns++++=lanes
alongside ^in+pl+++=alongside
cell ^nn++++=cell
lysates ^nns+nom+++=lysates
as ^ql++++=as
positive ^jj+atrb+++=positive
controls ^nns++++=controls:
: ^zz++++=EXTRAWORD
G3bp1 ^np+++??+=G3BP1
( ^zz++++=(Novus,
novus ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Nbp1 ^np+++??+=NBP1-50925-50UG),
- ^zz++++=EXTRAWORD
50925 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
50ug ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
G3bp2 ^np+++??+=G3BP2
( ^zz++++=(Novus,
novus ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Nbp1 ^np+++??+=NBP1-78843-100UG).
- ^zz++++=EXTRAWORD
78843 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
100ug ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Samples ^nns++++=Samples
were ^vbd+bed+aux++=were
run ^vpsv++agls+xvbnx+=run
on ^in++++=on
a ^at++++=a
Nupage ^np+++??+=NuPAGE
Novex ^np+++??+=Novex
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
Bis ^np+++??+=Bis-Tris
- ^zz++++=EXTRAWORD
tris ^nns+++??+=EXTRAWORD
Gel ^nn++++=Gel
and ^cc++++=and
transferred ^vpsv++agls+xvbn+=transferred
to ^in++++=to
Pvdf ^np+++??+=PVDF
Pre ^np+++??+=Pre-Cut
- ^zz++++=EXTRAWORD
cut ^vb+++xvbn+=EXTRAWORD
Blotting ^nn++++=Blotting
Membranes ^nns+nom+++=Membranes,
, ^zz++++=EXTRAWORD
as ^in++++=as
per ^in"++++=per
manufacturer ^nn+nom+++=manufacturer
s ^zz++++=s
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
Membranes ^nns+nom+++=Membranes
were ^vbd+bed+aux++=were
blocked ^vpsv++agls+xvbnx+=blocked
overnight ^jjb++++=overnight
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C
with ^in++++=with
rocking ^xvbg+++xvbg+=rocking
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Nfdm ^np+++??+=NFDM
in ^in++++=in
Tbst ^np+++??+=TBST
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
mm ^nnu++++=mM
Tris ^np+++??+=Tris-HCl,
- ^zz++++=EXTRAWORD
hcl ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
ph ^nn++++=pH
7.5 ^cd++++=7.5,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
Tween ^np+++??+=Tween-20).
- ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Membranes ^nns+nom+++=Membranes
were ^vbd+bed+aux++=were
probed ^vpsv++agls+xvbnx+=probed
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
primary ^jj+atrb+++=primary
antibodies ^nns++++=antibodies
in ^in++++=in
blocking ^xvbg+++xvbg+=blocking
solution ^nn+nom+++=solution
overnight ^jjb++++=overnight
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C
with ^in++++=with
rocking ^xvbg+++xvbg+=rocking:
: ^zz++++=EXTRAWORD
G3bp1 ^np+++??+=G3BP1
( ^zz++++=(Mouse
mouse ^nn++++=EXTRAWORD
monoclonal ^jj++++=monoclonal,
, ^zz++++=EXTRAWORD
Abcam ^np+++??+=AbCam
ab86135 ^nn+++??+=ab86135,
, ^zz++++=EXTRAWORD
1:300 ^cd++++=1:300),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
G3bp2 ^np+++??+=G3BP2
( ^zz++++=(Rabbit
rabbit ^nn++++=EXTRAWORD
polyclonal ^jj++++=polyclonal,
, ^zz++++=EXTRAWORD
Abcam ^np+++??+=AbCam
ab86135 ^nn+++??+=ab86135,
, ^zz++++=EXTRAWORD
1:5000 ^cd++++=1:5000),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Beta ^nn++++=Beta
actin ^nn+++??+=actin
( ^zz++++=(Rabbit
rabbit ^nn++++=EXTRAWORD
polyclonal ^jj++++=polyclonal,
, ^zz++++=EXTRAWORD
Abcam ^np+++??+=AbCam
ab8227 ^nn+++??+=ab8227,
, ^zz++++=EXTRAWORD
1:10,000 ^cd++++=1:10,000).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
day ^nn++++=day,
, ^zz++++=EXTRAWORD
membranes ^nns+nom+++=membranes
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
multiple ^jj+atrb+++=multiple
times ^nns++++=times
and ^cc++++=and
then ^rn+tm+++=then
incubated ^vbd+++xvbn+=incubated
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
secondary ^jj+atrb+++=secondary
antibodies ^nns++++=antibodies
in ^in++++=in
blocking ^xvbg+++xvbg+=blocking
solution ^nn+nom+++=solution
for ^in++++=for
30 ^cd++++=30-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
with ^in++++=with
rocking ^xvbg+++xvbg+=rocking:
: ^zz++++=EXTRAWORD
Peroxidase ^np+++??+=Peroxidase-AffiniPure
- ^zz++++=EXTRAWORD
affinipure ^nn+++??+=EXTRAWORD
Goat ^nn++++=Goat
Anti ^np+++??+=Anti-Mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Igg ^np+++??+=IgG
( ^zz++++=(H+L)
h+l ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Jackson,
jackson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
115 ^cd++++=115-035-062,
- ^zz++++=EXTRAWORD
035 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
062 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1:10,000 ^cd++++=1:10,000),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Peroxidase ^np+++??+=Peroxidase-AffiniPure
- ^zz++++=EXTRAWORD
affinipure ^nn+++??+=EXTRAWORD
Goat ^nn++++=Goat
Anti ^np+++??+=Anti-Rabbit
- ^zz++++=EXTRAWORD
rabbit ^nn++++=EXTRAWORD
Igg ^np+++??+=IgG
( ^zz++++=(H+L)
h+l ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Jackson,
jackson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
115 ^cd++++=115-035-144,
- ^zz++++=EXTRAWORD
035 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
144 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1:10,000 ^cd++++=1:10,000).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
washes ^nns++++=washes
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
prior ^jj++++=prior
to ^to++++=to
developing ^vbi++++=developing
the ^ati++++=the
membrane ^nn++++=membrane
using ^vwbg+++xvbg+=using
Supersignal ^np+nom++??+=SuperSignal
West ^np+pl+++=West
Pico ^np+++??+=Pico
Plus ^in++++=PLUS
Chemiluminescent ^np++++=Chemiluminescent
Substrate ^nn+nom+++=Substrate,
 ^zz++++=EXTRAWORD
As ^in++++=as
Per ^in"++++=per
Manufacturer ^nn+nom+++=manufacturer
S ^zz++++=s
Instructions ^nns+nom+++=instructions.
 ^zz++++=EXTRAWORD
