To ^to++++=To
547 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
562 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(767)
767 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
negative ^jj+atrb+++=negative
regulation ^nn+nom+++=regulation
of ^in++++=of
T ^zz++++=T
cell ^nn++++=cell
activation ^nn+nom+++=activation
and ^cc++++=and
proliferation ^nn+nom+++=proliferation,
, ^zz++++=EXTRAWORD
like ^in++++=like
Dusp4 ^np+++??+=DUSP4
and ^cc++++=and
Cd70 ^np+++??+=CD70
( ^zz++++=(
Huang ^np++++=Huang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
18 ^cd++++=18.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
C.y ^np+++??+=C.Y.
. ^zz++++=EXTRAWORD
Lin ^np+++??+=Lin,
, ^zz++++=EXTRAWORD
Y.c ^np+++??+=Y.C.
. ^zz++++=EXTRAWORD
Hsiao ^np+++??+=Hsiao,
, ^zz++++=EXTRAWORD
W.y ^np+++??+=W.Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dusp4 ^np+++??+=DUSP4
deficiency ^nn++++=deficiency
enhances ^nns+nom+++=enhances
Cd25 ^np+++??+=CD25
expression ^nn++++=expression
and ^cc++++=and
Cd4 ^np+++??+=CD4+
+ ^zz++++=EXTRAWORD
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
proliferation ^nn+nom+++=proliferation
without ^in++++=without
impeding ^xvbg+++xvbg+=impeding
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
development ^nn+nom+++=development
Eur ^np+++??+=Eur
J ^zz++++=J
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
42 ^cd++++=42
: ^zz++++=:476-488
476 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
488 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(46)
46 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
O ^zz++++=O
Neill ^np++++=Neill
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
O ^zz++++=O
Neill ^np++++=Neill,
, ^zz++++=EXTRAWORD
R.e ^np+++??+=R.E.
. ^zz++++=EXTRAWORD
Du ^&fw++++=Du,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Mohammadpour ^np+++??+=Mohammadpour,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
T ^zz++++=T
Cell ^nn++++=Cell-Derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
Cd70 ^np+++??+=CD70
Delivers ^nns+nom++??+=Delivers
an ^at++++=an
Immune ^jj+atrb+++=Immune
Checkpoint ^nn++++=Checkpoint
Function ^nn+nom+++=Function
in ^in++++=in
Inflammatory ^np+++??+=Inflammatory
T ^zz++++=T
Cell ^nn++++=Cell
Responses ^nns++++=Responses
J ^zz++++=J
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
199 ^cd++++=199
: ^zz++++=:3700-3710
3700 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3710 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(31)
31 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
d ^zz++++=D
and ^cc++++=and
s3 ^np++++=S3
d ^zz++++=D
and ^cc++++=and
table ^nn++++=Table
s3 ^np++++=S3
a ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
