To ^to++++=To
Cd83 ^np+++??+=Cd83)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
much ^ap++++=much
more ^rbr++++=more
predominant ^jj++++=predominant
in ^in++++=in
Trem2 ^np+++??+=Trem2
Mca ^np+++??+=MCA
tumors ^nns+++??+=tumors.
. ^zz++++=EXTRAWORD
Nos2 ^np+++??+=Nos2-Macs-g
- ^zz++++=EXTRAWORD
macs ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
g ^zz++++=EXTRAWORD
( ^zz++++=(
Nos2 ^np++++=Nos2
and ^cc++++=and
Arg1 ^np+++??+=Arg1
) ^zz++++=)
and ^cc++++=and
Macs4 ^np+++??+=Macs4-g
- ^zz++++=EXTRAWORD
g ^zz++++=EXTRAWORD
( ^zz++++=(
Itga4 ^np++++=Itga4
) ^zz++++=)
were ^vbd+bed+aux++=were
not ^xnot++not++=not
altered ^vbd+++xvbn+=altered
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
B ^zz++++=B
2d ^cd++++=2D
and ^cc++++=and
2g ^cd++++=2G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
expression ^nn++++=expression
was ^vbd+bedz+vrb++=was
particularly ^rb++++=particularly
high ^jj+pred+++=high
in ^in++++=in
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
clusters ^nns++++=clusters
poorly ^rb++++=poorly
represented ^vbd+++xvbn+=represented
in ^in++++=in
Trem2 ^np+++??+=Trem2
Mca ^np+++??+=MCA
tumors ^nns+++??+=tumors,
, ^zz++++=EXTRAWORD
Cx ^np+++??+=CX
3 ^zz++++=3
Cr1 ^np+++??+=CR1-Macs-g
- ^zz++++=EXTRAWORD
macs ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
g ^zz++++=EXTRAWORD
and ^cc++++=and
Cycling ^vbg+++xvbg+=Cycling-Macs-g,
- ^zz++++=EXTRAWORD
macs ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
g ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
Trem2 ^np+++??+=TREM2
expression ^nn++++=expression
and ^cc++++=and
dependence ^nn++++=dependence
on ^in++++=on
Trem2 ^np+++??+=TREM2
for ^in++++=for
sustaining ^xvbg+++xvbg+=sustaining
cell ^nn++++=cell
numbers ^nns++++=numbers.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
re ^in++++=re-clustered
- ^zz++++=EXTRAWORD
clustered ^vbd+++xvbn+=EXTRAWORD
lymphoid ^jj+atrb++??+=lymphoid
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
revealing ^xvbg+++xvbg+=revealing
heightened ^vwbn+++xvbn+=heightened
expression ^nn++++=expression
of ^in++++=of
activation ^nn+++??+=activation
markers ^nns++++=markers,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Ifn ^np+++??+=IFN
and ^cc++++=and
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(
Pdcd1 ^np++++=Pdcd1
) ^zz++++=)
by ^in++++=by
T ^zz++++=T
cells ^nns++++=cells
and ^cc++++=and
Nk ^np+++??+=NK
cells ^nns++++=cells
in ^in++++=in
trem2 ^np++++=Trem2
mca ^np++++=MCA
tumors ^nns++++=tumors
( ^zz++++=(
figures ^nns++++=Figures
s2 ^np++++=S2
f ^zz++++=F
s2i ^np++++=S2I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
