Data ^nns++++=Data
] ^zz++++=EXTRAWORD
or ^cc++++=or
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj++++=EXTRAWORD
[ ^zz++++=[ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
recruited ^xvbn+++xvbn+=recruited
across ^in+pl+++=across
the ^ati++++=the
entire ^jjb+atrb+++=entire
population ^nn+nom+++=population
at ^rb++++=at
variable ^jj+atrb+++=variable
times ^nns++++=times
during ^in++++=during
imprisonment] ^nn+++??+=imprisonment]);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
diagnostic ^jj+atrb+++=diagnostic
instrument ^nn+nom+++=instrument
and ^cc++++=and
classification ^nn+nom+++=classification
system ^nn++++=system
( ^zz++++=(International
international ^jj+atrb+++=EXTRAWORD
Classification ^nn+nom+++=Classification
of ^in++++=of
Diseases ^nns++++=Diseases;
; ^zz++++=EXTRAWORD
Diagnostic ^np+++??+=Diagnostic
and ^cc++++=and
Statistical ^jj++++=Statistical
Manual ^jj++++=Manual
of ^in++++=of
Mental ^jj+atrb+++=Mental
Disorders ^nns+nom+++=Disorders);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
interviewer ^nn+nom+++=interviewer
( ^zz++++=(mental
mental ^jj+atrb+++=EXTRAWORD
health ^nn++++=health
professional ^nn+nom+++=professional
or ^cc++++=or
trained ^jj+atrb++xvbn+=trained
interviewer ^nn+nom+++=interviewer);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
sample ^nn++++=sample
size ^nn++++=size;
; ^zz++++=EXTRAWORD
sex ^nn++++=sex;
; ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
age ^nn++++=age;
; ^zz++++=EXTRAWORD
proportion ^nn+nom+++=proportion
of ^in++++=of
participants ^nns+nom+++=participants
with ^in++++=with
previous ^jj+atrb+++=previous
imprisonment ^nn+nom+++=imprisonment;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
number ^nn++++=number
of ^in++++=of
individuals ^nns+nom+++=individuals
in ^in++++=in
prison ^nn++++=prison
with ^in++++=with
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
and ^cc++++=and
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
single ^jj+atrb+++=single
serious ^jj+atrb+++=serious
mental ^jj+atrb+++=mental
health ^nn++++=health
disorders ^nns+nom+++=disorders
and ^cc++++=and
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
extracted ^vbd+++xvbn+=extracted
data ^nns++++=data
on ^in++++=on
race ^nn++++=race
and ^cc++++=and
ethnicity ^nn+nom+++=ethnicity,
, ^zz++++=EXTRAWORD
national ^jj+atrb+++=national
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth
to ^to++++=to
provide ^vbi+vsua+++=provide
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
diverse ^jj+atrb+++=diverse
social ^jj+atrb+++=social
groups ^nns++++=groups
captured ^vbd+++xvbn+=captured
in ^in++++=in
the ^ati++++=the
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
