For ^in++++=For
with ^in++++=with
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes.
. ^zz++++=EXTRAWORD
Relative ^jj++++=Relative
to ^in++++=to
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
gating ^nn+++??+=gating
genotypes ^nns+++??+=genotypes,
, ^zz++++=EXTRAWORD
smaller ^jjr+atrb+++=smaller
changes ^nns++++=changes
in ^in++++=in
lung ^nn++++=lung
function ^nn++++=function
in ^in++++=in
response ^nn++++=response
to ^in++++=to
Cftr ^np+++??+=CFTR
modulation ^nn+++??+=modulation
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
observed ^vpsv++agls+xvbnx+=observed
previously ^rb+tm+++=previously
and ^cc+phrs+++=and
probably ^rb++++=probably
reflect ^vb+vprv+++=reflect
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
progression ^nn++++=progression
of ^in++++=of
lung ^nn++++=lung
disease ^nn++++=disease
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
older ^jjr+pred+++=older
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
other ^ap++++=other
genotype ^nn+++??+=genotype
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
( ^zz++++=(In
in ^in++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
such ^abl++++=such
patients ^nns++++=patients
had ^vb+hv+vrb++=had
a ^at++++=a
mean ^jj+atrb+++=mean
age ^nn++++=age
of ^in++++=of
40.8 ^cd++++=40.8
years ^nns++++=years,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
32.2 ^cd++++=32.2
years ^nns++++=years
for ^in++++=for
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
gating ^nn+++??+=gating
genotypes ^nns+++??+=genotypes.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Elexacaftor ^np+++??+=Elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
treatment ^nn++++=treatment
also ^rb++++=also
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
changes ^nns++++=changes
in ^in++++=in
Cfq ^np+++??+=CFQ-R
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
respiratory ^jj+atrb+++=respiratory
domain ^nn++++=domain
scores ^nns++++=scores,
, ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
ivacaftor ^nn+++??+=ivacaftor
or ^cc++++=or
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
exceeded ^vprf+++xvbn+=exceeded
the ^ati++++=the
established ^jj+++xvbn+=established
minimal ^jj++++=minimal
clinically ^rb++++=clinically
important ^jj+atrb+++=important
difference ^nn++++=difference
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
points ^nns++++=points),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
shows ^vbz+vprv+++=shows
further ^jjb+atrb+++=further
abatement ^nn++++=abatement
of ^in++++=of
respiratory ^jj+atrb+++=respiratory
symptoms ^nns++++=symptoms
in ^in++++=in
these ^dt+dem+++=these
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
