Our ^pp$+pp1+++=Our
Aas ^np+++??+=Aas,
, ^zz++++=EXTRAWORD
P.a ^nnu++++=P.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Off ^rp+pl+++=Off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
responses ^nns++++=responses
in ^in++++=in
the ^ati++++=the
Hela ^np+++??+=HeLa
proteome ^nn+++??+=proteome
subsequent ^jj++++=subsequent
to ^in++++=to
transient ^jj+atrb+++=transient
plasmid ^nn+++??+=plasmid-mediated
- ^zz++++=EXTRAWORD
mediated ^jj+atrb++xvbn+=EXTRAWORD
transfection ^nn+nom+++=transfection
Biochim ^np+++??+=Biochim.
. ^zz++++=EXTRAWORD
Biophys ^np+++??+=Biophys.
. ^zz++++=EXTRAWORD
Acta ^np+++??+=Acta.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
1854 ^cd+date+++=1854
: ^zz++++=:84-90
84 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
90 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
74 ^cd++++=74.
. ^zz++++=EXTRAWORD
Panas ^np+++??+=Panas,
, ^zz++++=EXTRAWORD
M.d ^nn++++=M.D.
. ^zz++++=EXTRAWORD
Kedersha ^np+++??+=Kedersha,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Schulte ^np+++??+=Schulte,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Phosphorylation ^np+nom++??+=Phosphorylation
of ^in++++=of
G3bp1 ^np+++??+=G3BP1-S149
- ^zz++++=EXTRAWORD
s149 ^nn+++??+=EXTRAWORD
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
influence ^nn+nom+++=influence
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
assembly ^nn++++=assembly
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
218 ^cd++++=218
: ^zz++++=:2425-2432
2425 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2432 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(7)
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
96 ^cd++++=96.
. ^zz++++=EXTRAWORD
Tourri ^np+++??+=Tourri
re ^in+strn+++=re,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Chebli ^np+++??+=Chebli,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Zekri ^np+++??+=Zekri,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Rasgap ^np+++??+=RasGAP-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
endoribonuclease ^nn+++??+=endoribonuclease
G3bp ^np+++??+=G3BP
assembles ^nns+++??+=assembles
stress ^vb+vpub+++=stress
granules ^nns+++??+=granules
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
160 ^cd++++=160
: ^zz++++=:823-831
823 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
831 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(503)
503 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Ntf2 ^np+++??+=NTF2-mediated
- ^zz++++=EXTRAWORD
mediated ^jj+atrb++xvbn+=EXTRAWORD
dimerization ^nn+nom+++=dimerization
of ^in++++=of
the ^ati++++=the
Rbd ^np+++??+=RBD
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
sufficient ^jj++++=sufficient,
, ^zz++++=EXTRAWORD
for ^in++++=for
Sg ^np+++??+=SG
formation ^nn+nom+++=formation
at ^in++++=at
physiological ^jj+atrb+++=physiological
G3bp ^np+++??+=G3BP
concentrations ^nns+nom+++=concentrations
( ^zz++++=(
1.8 ^cd++++=1.8
M ^zz++++=M
in ^in++++=in
Hela ^np+++??+=HeLa
cytoplasm ^nn+++??+=cytoplasm,
, ^zz++++=EXTRAWORD
Hein ^np+++??+=Hein
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Hein ^np+++??+=Hein,
, ^zz++++=EXTRAWORD
M.y ^np+++??+=M.Y.
. ^zz++++=EXTRAWORD
Hubner ^np+++??+=Hubner,
, ^zz++++=EXTRAWORD
N.c ^np+++??+=N.C.
. ^zz++++=EXTRAWORD
Poser ^np+++??+=Poser,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
human ^jj+atrb+++=human
interactome ^nn+++??+=interactome
in ^in++++=in
three ^cd++++=three
quantitative ^jj+atrb+++=quantitative
dimensions ^nns++++=dimensions
organized ^vwbn+++xvbn+=organized
by ^in++++=by
stoichiometries ^nns++++=stoichiometries
and ^cc++++=and
abundances ^nns+nom+++=abundances
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
163 ^cd++++=163
: ^zz++++=:712-723
712 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
723 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(503)
503 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=);
; ^zz++++=EXTRAWORD
2.2 ^cd++++=2.2
M ^zz++++=M
in ^in++++=in
u2os ^np++++=U2OS,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
quantification ^np+nom+++=Quantification
and ^cc++++=and
statistical ^jj+atrb+++=Statistical
analysis ^nn++++=Analysis
) ^zz++++=).
. ^zz++++=EXTRAWORD
