Our ^pp$+pp1+++=Our
also ^rb++++=also
varied ^jj+++xvbn+=varied
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
cellular ^jj++++=cellular
and ^cc+phrs+++=and
humoral ^jj+atrb++??+=humoral
immune ^jj+atrb+++=immune
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
affect ^vb++++=affect
the ^ati++++=the
durability ^nn++++=durability
of ^in++++=of
protection ^nn++++=protection.
. ^zz++++=EXTRAWORD
