This ^dt+dem+++=This
appendix ^nn++++=appendix
p ^zz++++=p
34 ^cd++++=34
) ^zz++++=).
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
lags ^vb++++=lags
in ^in++++=in
reporting ^xvbg+++xvbg+=reporting,
, ^zz++++=EXTRAWORD
Gbd ^np+++??+=GBD
2016 ^cd++++=2016
estimates ^nns++++=estimates
for ^in++++=for
Australia ^np++++=Australia
are ^vb+ber+vrb++=are
a ^at++++=a
combination ^nn++++=combination
of ^in++++=of
observed ^vbn+vprv++xvbn+=observed
data ^nns++++=data
to ^to++++=to
2014 ^cd++++=2014
and ^cc++++=and
model ^nn++++=model
estimates ^nns++++=estimates
for ^in++++=for
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
years ^nns++++=years
( ^zz++++=(2015
2015 ^cd++++=EXTRAWORD
16 ^cd++++=16).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
discrepancies ^nns++++=discrepancies
between ^in++++=between
these ^dt+dem+++=these
estimated ^jj+atrb++xvbn+=estimated
recent ^jj+atrb+++=recent
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
data ^nns++++=data
probably ^rb++++=probably
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
differences ^nns++++=differences
between ^in++++=between
their ^pp$+pp3+++=their
projections ^nns++++=projections
and ^cc++++=and
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
rates ^nns++++=rates
for ^in++++=for
2015 ^cd++++=2015
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absolute ^jj+atrb+++=absolute
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
projected ^jj+atrb++xvbn+=projected
and ^cc+phrs+++=and
observed ^jj+atrb++xvbn+=observed
rates ^nns++++=rates
in ^in++++=in
2015 ^cd++++=2015
19 ^cd++++=19
for ^in++++=for
the ^ati++++=the
Gbd ^np+++??+=GBD
projections ^nns++++=projections
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
cancers ^nns+++??+=cancers
combined ^vbd+++xvbn+=combined,
, ^zz++++=EXTRAWORD
the ^ati++++=the
median ^nn++++=median
of ^in++++=of
absolute ^jj+atrb+++=absolute
differences ^nns++++=differences
was ^vbd+bedz+vrb++=was
6 ^zz++++=6
1 ^zz++++=1
[ ^zz++++=[range
range ^nn++++=EXTRAWORD
3 ^zz++++=3
1 ^zz++++=1
11 ^cd++++=11
9 ^zz++++=9]
] ^zz++++=EXTRAWORD
deaths ^nns++++=deaths
per ^in++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
than ^in++++=than
those ^dt+dem+++=those
for ^in++++=for
our ^pp$+pp1+++=our
15 ^cd++++=15-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
model ^nn++++=model
validation ^nn+++??+=validation
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
9 ^zz++++=9
[ ^zz++++=[0
0 ^zz++++=EXTRAWORD
1 ^zz++++=1
2 ^zz++++=2
4 ^zz++++=4]
] ^zz++++=EXTRAWORD
deaths ^nns++++=deaths
per ^in++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
p ^zz++++=p
21 ^cd++++=21
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
differences ^nns++++=differences
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
different ^nn++++=different
observed ^vbd+vprv++xvbn+=observed
data ^nns++++=data
periods ^nns++++=periods
and ^cc++++=and
methods ^nns++++=methods
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
studies ^nns++++=studies
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
35 ^cd++++=35
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
Gbd ^np+++??+=GBD
studies ^nns++++=studies
provide ^vb+vsua+++=provide
important ^jj+atrb+++=important
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
global ^jj+atrb+++=global
health ^nn++++=health
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
standardised ^jj+atrb++xvbn+=standardised
modelling ^jj+atrb++xvbg+=modelling
approach ^nn++++=approach
might ^md+pos+++=might
not ^xnot++not++=not
explicitly ^rb++++=explicitly
capture ^vb++++=capture
the ^ati++++=the
trends ^nns++++=trends
of ^in++++=of
individual ^jj+atrb+++=individual
cancers ^nns+++??+=cancers
in ^in++++=in
a ^at++++=a
specific ^jj+atrb+++=specific
population ^nn++++=population.
. ^zz++++=EXTRAWORD
Cancer ^nn++++=Cancer
is ^vbz+bez+vrb++=is
a ^at++++=a
diverse ^jj+atrb+++=diverse
group ^nn++++=group
of ^in++++=of
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
with ^in++++=with
each ^dt++++=each
individual ^jj+atrb+++=individual
cancer ^nn++++=cancer
type ^nn++++=type
having ^vwbg+hvg++xvbg+=having
unique ^jj+atrb+++=unique
characteristics ^nns++++=characteristics
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
risk ^nn++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
natural ^jj+atrb+++=natural
disease ^nn++++=disease
history ^nn++++=history,
, ^zz++++=EXTRAWORD
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
our ^pp$+pp1+++=our
study ^vb++++=study
confirmed ^vbd+vpub++xvbn+=confirmed,
, ^zz++++=EXTRAWORD
different ^jj+atrb+++=different
patterns ^nns++++=patterns
of ^in++++=of
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
A ^at++++=A
detailed ^jj+atrb+++=detailed
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
results ^nns++++=results
for ^in++++=for
individual ^jj+atrb+++=individual
cancer ^nn++++=cancer
types ^nns++++=types
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
35 ^cd++++=35
38 ^cd++++=38)
) ^zz++++=EXTRAWORD
. ^zz++++=.
For ^in++++=For
several ^ap++++=several
cancer ^nn++++=cancer
types ^nns++++=types,
, ^zz++++=EXTRAWORD
decreasing ^jj+atrb++xvbg+=decreasing
incidence ^nn++++=incidence
trends ^nns++++=trends
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
and ^cc+phrs+++=and
projected ^vpsv++agls+xvbn+=projected
for ^in++++=for
both ^abx++++=both
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females,
, ^zz++++=EXTRAWORD
including ^in++++=including
bladder ^nn++++=bladder,
, ^zz++++=EXTRAWORD
colorectal ^nn+++??+=colorectal,
, ^zz++++=EXTRAWORD
larynx ^nn+++??+=larynx,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
oesophageal ^nn+++??+=oesophageal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stomach ^nn++++=stomach
cancers ^nns+++??+=cancers
and ^cc++++=and
melanoma ^nn+++??+=melanoma,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
behavioural ^nn+++??+=behavioural
factors ^nns++++=factors
including ^in++++=including
smoking ^xvbg+++xvbg+=smoking
and ^cc++++=and
alcohol ^nn++++=alcohol
consumption ^nn++++=consumption,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
cancer ^nn++++=cancer
prevention ^nn++++=prevention
and ^cc++++=and
screening ^nvbg+++xvbg+=screening
programmes ^nns++++=programmes.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
projections ^nns++++=projections
also ^rb++++=also
suggest ^vb+vpub+++=suggest
increases ^nns++++=increases
in ^in++++=in
incidence ^nn++++=incidence
rates ^nns++++=rates
for ^in++++=for
kidney ^nn++++=kidney,
, ^zz++++=EXTRAWORD
liver ^nn++++=liver
and ^cc++++=and
pancreatic ^nn+++??+=pancreatic
cancers ^nns+++??+=cancers
for ^in++++=for
both ^abx++++=both
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
be ^vb+be+vrb++=be
attributable ^jj+pred+++=attributable
to ^in++++=to
diabetes ^nn++++=diabetes
and ^cc++++=and
obesity ^nn++++=obesity,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
inactivity ^nn++++=inactivity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hepatitis ^nns+++??+=hepatitis
infection ^nn++++=infection
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
37 ^cd++++=37
38 ^cd++++=38
) ^zz++++=).
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
focusing ^nn+++??+=focusing
on ^in++++=on
the ^ati++++=the
increases ^nns++++=increases
in ^in++++=in
incidence ^nn++++=incidence
rates ^nns++++=rates
for ^in++++=for
these ^dt+dem+++=these
cancers ^nns+++??+=cancers
and ^cc++++=and
their ^pp$+pp3+++=their
prioritisation ^nn++++=prioritisation
for ^in++++=for
cancer ^nn++++=cancer
control ^nn++++=control
efforts ^nns++++=efforts
are ^vb+ber+aux++=are
warranted ^vbd+++xvbn+=warranted.
. ^zz++++=EXTRAWORD
