As ^cs+sub+++=As
Trichoptera ^np+++??+=Trichoptera
encompasses ^vbz++++=encompasses
several ^ap++++=several
species ^nns++++=species
distributed ^vwbn+++xvbn+=distributed
all ^abn++++=all
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
more ^rbr++++=more
common ^jj+pred+++=common
in ^in++++=in
cold ^nn++++=cold
and ^cc++++=and
flowing ^jj+atrb++xvbg+=flowing
waters ^nns++++=waters,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
waterfalls ^nns++++=waterfalls
and ^cc++++=and
springs ^nns++++=springs.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
larval ^jj+atrb+++=larval
forms ^nns++++=forms
are ^vb+ber+vrb++=are
exclusively ^rb++++=exclusively
aquatic ^jj+pred+++=aquatic.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
group ^nn++++=group
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
excellent ^jj+atrb+++=excellent
biological ^jj+atrb+++=biological
indicator ^nn++++=indicator,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
some ^dti++++=some
species ^nns++++=species
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
more ^rbr++++=more
sensitive ^jj+pred+++=sensitive
to ^in++++=to
pollutants ^nns+++??+=pollutants
( ^zz++++=(HOLZENTHAL
holzenthal ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
group ^nn++++=group
includes ^vb++++=includes
species ^nns++++=species
that ^tht+rel+obj++=that
build ^nn++++=build
structures ^nns++++=structures
for ^in++++=for
protection ^nn++++=protection,
, ^zz++++=EXTRAWORD
predation ^nn+++??+=predation
or ^cc++++=or
to ^to++++=to
facilitate ^vbi++++=facilitate
the ^ati++++=the
filtration ^nn++++=filtration
of ^in++++=of
organic ^jj+atrb+++=organic
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
formed ^vpsv++by+xvbnx+=formed
by ^in++++=by
grains ^nns++++=grains
of ^in++++=of
sand ^nn++++=sand,
, ^zz++++=EXTRAWORD
small ^jj+atrb+++=small
rocks ^nns++++=rocks,
, ^zz++++=EXTRAWORD
leaves ^nns++++=leaves
and ^cc++++=and
others ^aps++++=others
( ^zz++++=(HOLZENTHAL
holzenthal ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
other ^ap++++=other
species ^nn++++=species
of ^in++++=of
free ^jj+atrb+++=free
life ^nn++++=life
which ^whp+rel+subj++=which
do ^vb+do+aux++=do
not ^xnot++not++=not
build ^vb++++=build
structures ^nns++++=structures
( ^zz++++=(HOLZENTHAL
holzenthal ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
