There ^ex+pex+++=There
hostility ^nn+nom+++=hostility
( ^zz++++=(or
or ^cc++++=EXTRAWORD
acceptance ^nn+nom+++=acceptance)
) ^zz++++=EXTRAWORD
among ^in++++=among
local ^jj+atrb+++=local
community ^nn+nom+++=community
members ^nns+nom+++=members
may ^md+pos+++=may
also ^rb++splt++=also
affect ^vb++++=affect
who ^whp+who+++=who
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
are ^vb+ber+vrb++=are
comfortable ^jj++++=comfortable
being ^jj+++xvbg+=being
open ^jj++++=open
with ^in++++=with
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
other ^ap++++=other
Lgbtq ^np+++??+=LGBTQ
+ ^zz++++=+
people ^nns++++=people
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
coworkers ^nns+nom+++=coworkers),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ultimately ^rb++++=ultimately
the ^ati++++=the
benefits ^nns++++=benefits
and ^cc++++=and
costs ^nns++++=costs
that ^tht+rel+subj++=that
come ^vprf+++xvbn+=come
with ^in++++=with
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Sexual ^jj+atrb+++=Sexual
minorities ^nns+nom+++=minorities
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
only ^rb+down+++=only
open ^jj+pred+++=open
to ^in++++=to
supportive ^jj+atrb+++=supportive
family ^nn++++=family
and ^cc++++=and
friends ^nns++++=friends
may ^md+pos+++=may
benefit ^vb++++=benefit
from ^in++++=from
community ^nn+nom+++=community
integration ^nn+nom+++=integration,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
eschewing ^vbg+++xvbg+=eschewing
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
perception ^nn+nom+++=perception
of ^in++++=of
discrimination ^nn+nom+++=discrimination
that ^tht+rel+subj++=that
comes ^vbz++++=comes
with ^in++++=with
more ^rbr++++=more
general ^jj+atrb+++=general
openness ^nns+nom+++=openness
in ^in++++=in
hostile ^jj+atrb+++=hostile
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
as ^ql++++=as
social ^jj+atrb+++=social
attitudes ^nns++++=attitudes
towards ^in++++=towards
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
continue ^vb++++=continue
to ^to++++=to
improve ^vbi++++=improve,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
in ^in++++=in
certain ^jj+atrb+++=certain
countries ^nns++++=countries
overall ^jjb++++=overall
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
U.s.a ^np++++=U.S.A.;
. ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Flores ^np+++??+=Flores,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
an ^at++++=an
examination ^nn+nom+++=examination
of ^in++++=of
newer ^jjr+atrb+++=newer
data ^nns++++=data
will ^md+prd+++=will
be ^vb+be+aux++=be
warranted ^vbd+++xvbn+=warranted.
. ^zz++++=EXTRAWORD
