For ^in++++=For
you ^pp2+pp2+++=you
just ^rb+emph+++=just
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
does ^vbz+doz+vrb++=does
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
size ^nn++++=size,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
actually ^rb+amp+++=actually
want ^vb++++=want
to ^to+vcmp+++=to
use ^vbi++++=use
those ^dt+dem+++=those
services ^nns++++=services,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
certain ^jj+atrb+++=certain
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
know ^vb+vprv+++=know
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
do ^vbi++++=do
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
might ^md+pos+++=might
have ^vb+hv+vrb++=have
a ^at++++=a
treatment ^nn+nom+++=treatment
that ^tht+rel+subj++=that
has ^vbz+hvz+vrb++=has
a ^at++++=a
great ^jj+atrb+++=great
effect ^nn++++=effect
size ^nn++++=size,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
really ^rb+emph+++=really
effective ^jj++++=effective,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
implementation ^nn+nom+++=implementation
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
unsuitable ^jj++++=unsuitable
for ^in++++=for
a ^at++++=a
particular ^jj+atrb+++=particular
context ^nn++++=context
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
use ^vb++++=use
it ^pp3+it+++=it
[ ^zz++++=[PI,
pi ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
male ^jj++++=Male,
, ^zz++++=EXTRAWORD
rct ^np++++=RCT
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
lmic ^np++++=LMIC]
] ^zz++++=EXTRAWORD
