We ^pp1a+pp1+++=We
how ^wrb+who+++=how
openness ^nns+nom+++=openness
indirectly ^rb++++=indirectly
operated ^vbd+++xvbn+=operated
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
from ^in++++=from
M1 ^zz++++=M1
M2 ^zz++++=M2
and ^cc++++=and
M1 ^zz++++=M1
M3 ^np+++??+=M3.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
the ^ati++++=the
indirect ^jj+atrb+++=indirect
effect ^nn++++=effect
of ^in++++=of
openness ^nns+nom+++=openness
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
first ^od++++=first
operated ^vbd+++xvbn+=operated
through ^in++++=through
identity ^nn+nom+++=identity
importance ^nn+nom+++=importance,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
either ^dtx++++=either
community ^nn+nom+++=community
integration ^nn+nom+++=integration
or ^cc++++=or
perceived ^jj+atrb++xvbn+=perceived
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
allows ^vbz++++=allows
us ^pp1o+pp1+++=us
to ^to++++=to
understand ^vbi+vprv+++=understand
both ^abx++++=both
how ^wrb+who+++=how
these ^dt+dem+++=these
focal ^jj+atrb+++=focal
variables ^nns++++=variables
operated ^vbd+++xvbn+=operated
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
alone ^rb++++=alone
( ^zz++++=(without
without ^in++++=EXTRAWORD
the ^ati++++=the
serialization ^nn+nom+++=serialization)
) ^zz++++=EXTRAWORD
and ^cc++++=and
together ^nn+nom+++=together
( ^zz++++=(through
through ^in++++=EXTRAWORD
indirect ^jj+atrb+++=indirect
effects ^nns++++=effects).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
indirect ^jj+atrb+++=indirect
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ran ^vbd+++xvbn+=ran
5000 ^cd++++=5000
bootstrap ^nn+++??+=bootstrap
samples ^nns++++=samples
and ^cc++++=and
examined ^vbd+++xvbn+=examined
the ^ati++++=the
confidence ^nn+nom+++=confidence
interval ^nn+nom+++=interval
of ^in++++=of
those ^dt+dem+++=those
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
A ^at++++=A
post ^nn++++=post-hoc
- ^zz++++=EXTRAWORD
hoc ^jj"++++=EXTRAWORD
Monte ^np++++=Monte
Carlo ^np++++=Carlo
power ^nn++++=power
analysis ^nn++++=analysis
determined ^vbd+++xvbn+=determined
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
sufficient ^jj+atrb+++=sufficient
power ^nn++++=power
to ^to+ncmp+++=to
detect ^vbi++++=detect
both ^abx++++=both
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
effects ^nns++++=effects
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplemental ^np+nom++??+=Supplemental
Material ^nn++++=Material).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(127KB)
127kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
. ^zz++++=.
Serial ^jj+atrb+++=Serial
mediation ^nn+nom+++=mediation
model ^nn++++=model
predicting ^vwbg+++xvbg+=predicting
subjective ^jj++++=subjective
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(Study
study ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Direct ^jj+atrb+++=Direct
effects ^nns++++=effects
between ^in++++=between
key ^jjb+atrb+++=key
variables ^nns++++=variables
( ^zz++++=(Studies
studies ^nns++++=EXTRAWORD
1 ^zz++++=1
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
Study ^nn++++=Study
1 ^zz++++=1
Study ^nn++++=Study
2 ^zz++++=2
B(se ^np+++??+=B(SE)
) ^zz++++=EXTRAWORD
P ^zz++++=P
95 ^cd++++=95
% ^zz++++=%
Ci ^np+++??+=CI
B(se ^np+++??+=B(SE)
) ^zz++++=EXTRAWORD
p ^zz++++=p
95 ^cd++++=95
% ^zz++++=%
Ci ^np+++??+=CI
Identity ^nn+nom+++=Identity
Importance ^nn+nom+++=Importance
Openness ^nns+nom+++=Openness
. ^zz++++=.311
311 ^cd++++=EXTRAWORD
( ^zz++++=(.025)
. ^zz++++=EXTRAWORD
025 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<.001
. ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
. ^zz++++=.263,
263 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.359
359 ^cd++++=EXTRAWORD
. ^zz++++=.260
260 ^cd++++=EXTRAWORD
( ^zz++++=(.090)
. ^zz++++=EXTRAWORD
090 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.004
004 ^nn+++??+=EXTRAWORD
. ^zz++++=.083,
083 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.436
436 ^cd++++=EXTRAWORD
Community ^nn+nom+++=Community
Integration ^nn+nom+++=Integration
Openness ^nns+nom+++=Openness
. ^zz++++=.153
153 ^cd++++=EXTRAWORD
( ^zz++++=(.021)
. ^zz++++=EXTRAWORD
021 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<.001
. ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
. ^zz++++=.111,
111 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.194
194 ^cd++++=EXTRAWORD
. ^zz++++=.175
175 ^cd++++=EXTRAWORD
( ^zz++++=(.035)
. ^zz++++=EXTRAWORD
035 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<.001
. ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
1.07 ^cd++++=1.07,
, ^zz++++=EXTRAWORD
. ^zz++++=.243
243 ^cd++++=EXTRAWORD
Id ^np+++??+=ID
Importance ^nn+nom+++=Importance
. ^zz++++=.194
194 ^cd++++=EXTRAWORD
( ^zz++++=(.016)
. ^zz++++=EXTRAWORD
016 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<.001
. ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
. ^zz++++=.163,
163 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.225
225 ^cd++++=EXTRAWORD
. ^zz++++=.073
073 ^nn+++??+=EXTRAWORD
( ^zz++++=(.020)
. ^zz++++=EXTRAWORD
020 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<.001
. ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
. ^zz++++=.033,
033 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.112
112 ^cd++++=EXTRAWORD
Perception ^nn+nom+++=Perception
of ^in++++=of
Group ^nn++++=Group-Based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
Discrimination ^nn+nom+++=Discrimination
Openness ^nns+nom+++=Openness
- ^zz++++=-.061
. ^zz++++=EXTRAWORD
061 ^nn+++??+=EXTRAWORD
( ^zz++++=(.022)
. ^zz++++=EXTRAWORD
022 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.006
006 ^nn+++??+=EXTRAWORD
- ^zz++++=-.101,
. ^zz++++=EXTRAWORD
101 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.017
017 ^nn+++??+=EXTRAWORD
. ^zz++++=.105
105 ^cd++++=EXTRAWORD
( ^zz++++=(.052)
. ^zz++++=EXTRAWORD
052 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.043
043 ^nn+++??+=EXTRAWORD
. ^zz++++=.004,
004 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.206
206 ^cd++++=EXTRAWORD
Id ^np+++??+=ID
Importance ^nn+nom+++=Importance
. ^zz++++=.129
129 ^cd++++=EXTRAWORD
( ^zz++++=(.016)
. ^zz++++=EXTRAWORD
016 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<.001
. ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
. ^zz++++=.097,
097 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.162
162 ^cd++++=EXTRAWORD
. ^zz++++=.028
028 ^nn+++??+=EXTRAWORD
( ^zz++++=(.030)
. ^zz++++=EXTRAWORD
030 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.346
346 ^cd++++=EXTRAWORD
- ^zz++++=-.031,
. ^zz++++=EXTRAWORD
031 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.087
087 ^nn+++??+=EXTRAWORD
Perception ^nn+nom+++=Perception
of ^in++++=of
Personal ^jj+atrb+++=Personal
Discrimination ^nn+nom+++=Discrimination
Openness ^nns+nom+++=Openness
. ^zz++++=.756
756 ^cd++++=EXTRAWORD
( ^zz++++=(.142)
. ^zz++++=EXTRAWORD
142 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<.001
. ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
. ^zz++++=.477,
477 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1.04 ^cd++++=1.04
Id ^np+++??+=ID
Importance ^nn+nom+++=Importance
. ^zz++++=.289
289 ^cd++++=EXTRAWORD
( ^zz++++=(.082)
. ^zz++++=EXTRAWORD
082 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
< ^zz++++=<.001
. ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
. ^zz++++=.128,
128 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.451
451 ^cd++++=EXTRAWORD
Note ^nn++++=Note.
. ^zz++++=EXTRAWORD
models ^nns++++=Models
control ^nn++++=control
for ^in++++=for
all ^abn++++=all
demographics ^nns++++=demographics
listed ^vbd+++xvbn+=listed
in ^in++++=in
methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
