However ^rb+cnj+++=However,
depend ^vb++++=depend
on ^in++++=on
personal ^jj+atrb+++=personal
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
ethnicity ^nn+nom+++=ethnicity,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
level ^nn++++=level,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
marital ^jj+atrb+++=marital
status ^nn++++=status
( ^zz++++=(
Bish ^np++++=Bish
and ^cc++++=and
Michie ^np+++??+=Michie,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=);
; ^zz++++=EXTRAWORD
properties ^nns++++=properties
known ^vbd+++xvbn+=known
to ^to+vcmp+++=to
facilitate ^nn+nom+++=facilitate
homophily ^jj++++=homophily
( ^zz++++=(
Mcpherson ^np++++=McPherson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
tendency ^nn++++=tendency
of ^in++++=of
people ^nns++++=people
to ^to++++=to
be ^vbi+vbi+aux++=be
connected ^vpsv++agls+xvbn+=connected
to ^to++++=to
others ^aps++++=others
with ^in++++=with
similar ^jj+atrb+++=similar
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
