Our ^pp$+pp1+++=Our
found ^vbd+vprv++xvbn+=found
among ^in++++=among
nonmigrants ^nns+nom+++=nonmigrants
becomes ^vbz++++=becomes
much ^ap++++=much
weaker ^jjr++++=weaker,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
even ^rb++++=even
negative ^jj++++=negative,
, ^zz++++=EXTRAWORD
among ^in++++=among
firstand ^jj+++??+=firstand
second ^od++++=second-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
healthy ^jj+atrb+++=healthy
migrant ^jj+atrb+++=migrant
paradox ^nn++++=paradox
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
the ^ati++++=the
positive ^jj+atrb+++=positive
gradient ^nn++++=gradient
between ^in++++=between
Ses ^np+++??+=SES
and ^cc++++=and
health ^nn++++=health
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
native ^jj++++=native-born
- ^zz++++=EXTRAWORD
born ^vbd+++xvbn+=EXTRAWORD
population ^nn+nom+++=population
is ^vbz+bez+vrb++=is
unexpectedly ^rb++++=unexpectedly
weaker ^jjr+pred+++=weaker
among ^in++++=among
migrants ^nns+nom+++=migrants,
, ^zz++++=EXTRAWORD
as ^ql++++=as
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
migrants ^nns+nom+++=migrants
are ^vb+ber+vrb++=are
healthier ^jjr+pred+++=healthier
than ^in++++=than
nonmigrants ^nns+nom+++=nonmigrants
with ^in++++=with
equally ^rb++++=equally
low ^jj+atrb+++=low
Ses ^np+++??+=SES.
. ^zz++++=EXTRAWORD
In ^in++++=In
parallel ^nn++++=parallel,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
propose ^vb++++=propose
the ^ati++++=the
term ^nn++++=term
isolation ^nn+nom+++=isolation
paradox ^nn++++=paradox
to ^to++++=to
describe ^vbi++++=describe
the ^ati++++=the
unexpected ^nn++++=unexpected
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
the ^ati++++=the
support ^nn++++=support-health
- ^zz++++=EXTRAWORD
health ^nn++++=EXTRAWORD
gradient ^nn++++=gradient
is ^vbz+bez+vrb++=is
much ^ap++++=much
weaker ^jjr++++=weaker
among ^in++++=among
migrants ^nns+nom+++=migrants
and ^cc++++=and
their ^pp$+pp3+++=their
descendants ^nns+nom+++=descendants
than ^in++++=than
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population:
: ^zz++++=EXTRAWORD
firstand ^nn+++??+=firstand
second ^od++++=second-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants
with ^in++++=with
low ^jj+atrb+++=low
levels ^nns++++=levels
of ^in++++=of
social ^jj+atrb+++=social
support ^nn++++=support
are ^vb+ber+vrb++=are
healthier ^jjr+pred+++=healthier
than ^in++++=than
similarly ^rb+cnj+++=similarly
isolated ^jj+atrb++xvbn+=isolated
nonmigrants ^nns+nom+++=nonmigrants,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
health ^nn++++=health
outcomes ^nns+++??+=outcomes
among ^in++++=among
migrants ^nns+nom+++=migrants
embedded ^vbd+++xvbn+=embedded
in ^in++++=in
larger ^jjr++++=larger
and ^cc++++=and
more ^rbr++++=more
supportive ^jj+atrb+++=supportive
networks ^nns++++=networks
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
worse ^jjr++++=worse
than ^in++++=than
levels ^nns++++=levels
among ^in++++=among
comparable ^jj+atrb+++=comparable
nonmigrants ^nns+nom+++=nonmigrants.
. ^zz++++=EXTRAWORD
